feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
f__Peptostreptococcaceae	Diet	IM	-2.09119889644321	0.219054412789482	48	32	3.46384815044804e-12	5.68071096673478e-10
f__Enterococcaceae	Diet	IM	1.57617169842496	0.193073300924961	48	31	2.78382412185424e-10	1.910790203794e-08
Gracilibacillus	Diet	IM	0.586179168494333	0.0724254509776996	48	25	3.49534793376952e-10	1.910790203794e-08
Macrococcus	Diet	IM	0.992823105193134	0.146510803432391	48	27	2.7139768812082e-08	1.11273052129536e-06
p__RsaHF231	Diet	IM	0.997311727717304	0.148748092527043	48	33	3.44984989384814e-08	1.13155076518219e-06
Paenibacillus	foxp3	foxp3	0.295899679127461	0.0517860850492425	48	21	9.51900362746002e-07	2.60186099150574e-05
Ornithinibacillus	Diet	IM	0.522415404659777	0.0953515635027383	48	37	2.08294114029785e-06	4.88003352869782e-05
Nosocomiicoccus	Diet	IM	0.82986244610943	0.153334807358364	48	18	2.59981527885688e-06	5.3296213216566e-05
f__Beutenbergiaceae	Diet	IM	0.491863685765487	0.0922335534012628	48	29	3.38143895530805e-06	6.16173320745022e-05
Leuconostoc	Diet	IM	-1.2362161904422	0.237937126922677	48	20	5.32248720465927e-06	8.01149332784857e-05
Photobacterium	Diet	IM	-1.1433332165345	0.220182461404562	48	18	5.37356259794721e-06	8.01149332784857e-05
Microbacterium	Diet	IM	0.347772424244017	0.0696930430480106	48	30	1.04574938873778e-05	0.000142919083127497
Peptostreptococcus	Diet	IM	-1.57725324518304	0.28258180421479	48	28	1.27274461362716e-05	0.000160561628180657
Paenibacillus	Diet	IM	0.476712220924657	0.0986469000531603	48	21	1.74858202118946e-05	0.000204833893910765
Lactobacillus	Diet	IM	-0.726933766679483	0.0661192133101136	48	48	2.71049246054116e-05	0.000296347175685834
f__Planococcaceae	Diet	IM	0.877972101457005	0.0933174987900168	48	24	3.23048525847933e-05	0.000331124738994132
Globicatella	Diet	IM	0.441087630562402	0.0966673619880721	48	37	4.17578617312808e-05	0.000402840548466474
Exiguobacterium	Diet	IM	1.0851769536819	0.178720567137318	48	16	0.000465637412876968	0.00424247420621238
Oceanobacillus	Compartment	DI	0.381363064488158	0.104071107867823	48	39	0.000776172418235941	0.00669959350477339
Brevibacterium	Diet	IM	0.317529774903254	0.0895218061808977	48	36	0.000956122401610183	0.00746686066019381
Photobacterium	Compartment	DI	-0.729496170571237	0.20537245087501	48	18	0.000941910284130128	0.00746686066019381
Actinomyces	Diet	IM	0.480256417145637	0.0904995111169148	48	34	0.00133137049079088	0.00992476184044112
o__Bacillales	Diet	IM	0.713575431111806	0.130296492994427	48	26	0.00148942872162381	0.0106202743628828
Pediococcus	Diet	IM	-0.761299653525299	0.229909672338741	48	39	0.00188750431727576	0.012897946168051
Lysinibacillus	Compartment	DI	0.530425191734269	0.163691754686028	48	36	0.00256148350914897	0.0168033318200172
Clostridium.sensu.stricto.1	Diet	IM	0.43078889031755	0.091225341658592	48	29	0.00284122869168019	0.0177681647923034
Corynebacterium.1	Compartment	DI	0.376171543838341	0.118076934396564	48	43	0.00292524664263531	0.0177681647923034
f__Bacillaceae	Compartment	DI	0.719125492898918	0.231134960015014	48	40	0.00357859129282151	0.0202375507594044
Oceanobacillus	Diet	IM	0.838272611393747	0.182264646164331	48	39	0.00351977990637092	0.0202375507594044
Lactobacillus	Compartment	DI	-0.171670909364083	0.0554761660297123	48	48	0.00376262966802347	0.020569042185195
Enterococcus	plin2	plin2	-0.142699819174786	0.0475392027938347	48	41	0.00457167495058372	0.0241856352224429
f__Peptostreptococcaceae	Compartment	DI	-0.596237248553979	0.204320277566985	48	32	0.00558057147323153	0.0279237782627954
Savagea	Diet	IM	0.595444182915213	0.1938201770889	48	27	0.00561880904068444	0.0279237782627954
Lysinibacillus	Diet	IM	0.910410300990308	0.220866034587113	48	36	0.00691401697040454	0.0333499642101866
Staphylococcus	Diet	IM	0.435702716495593	0.109590719077349	48	27	0.0071356921501084	0.0334358146462222
Brevibacterium	Compartment	DI	0.232113489077002	0.083500350685732	48	36	0.00803662753332638	0.0366113032073757
Oceanobacillus	plin2	plin2	-0.162968332847487	0.0592925712978527	48	39	0.00878908621535461	0.0389570307923826
o__Lactobacillales	Diet	IM	0.561201849503677	0.153797495749236	48	35	0.00948022912050988	0.040914673046411
Nosocomiicoccus	foxp3	foxp3	-0.214185364070977	0.0804952752756581	48	18	0.0109131156168617	0.0449941928224012
Streptococcus	foxp3	foxp3	0.284190384216482	0.106892833331972	48	23	0.0109741933713174	0.0449941928224012
Leuconostoc	plin2	plin2	0.309214234433639	0.117522417284621	48	20	0.0117672065774914	0.0470688263099657
Corynebacterium.1	plin2	plin2	-0.173644840775006	0.0665759257126612	48	43	0.0124995386748742	0.0488077224447468
Ornithinibacillus	Compartment	DI	0.23015782320893	0.0889379842808668	48	37	0.0131197341663354	0.0489008273472501
Ureibacillus	plin2	plin2	0.303319457152809	0.116376432897497	48	23	0.0128624510186095	0.0489008273472501
f__Clostridiaceae.1	Diet	IM	0.430669734185836	0.167128545485088	48	15	0.0134845704778834	0.0491437679638417
f__Bacillaceae	Diet	IM	1.26081988533276	0.394413138042132	48	40	0.0172786374507966	0.0616020987376225
Exiguobacterium	Compartment	DI	-0.358655595680382	0.141489213343933	48	16	0.0191592141993831	0.0667269084288671
f__Bacillaceae	plin2	plin2	-0.318981332656027	0.131375866395082	48	40	0.0195298268572294	0.0667269084288671
Bacillus	Diet	IM	0.929737097166058	0.302963895476576	48	42	0.022335634478082	0.0747560011103152
Enterococcus	Diet	IM	0.527609022841647	0.175720769395989	48	41	0.0234515068306124	0.0769209424044086
Lactococcus	Diet	IM	-1.14404623223343	0.391339410657761	48	31	0.0248983988841034	0.0800654395488815
