#SampleID	Project	SampleName	FishID	Tank	Diet	Source	Segment	SampleType	DNAExtractionBatch	DNAExtractionKit	DNADilutionFactor	DilutedDNACqValue	DilutedDNAConcentration	IsTechnicalReplicate	PCRBatch	RunID	qPCR_cd3γδ	qPCR_ifnγ	qPCR_il8	qPCR_myd88	qPCR_foxp3	qPCR_il4	qPCR_il10	qPCR_tgfβ1	qPCR_fabp2b	qPCR_aqp8ab	qPCR_mmp13	qPCR_hsp70	qPCR_sod1	qPCR_cat	qPCR_cyp1a1	qPCR_mta	qPCR_casp6	qPCR_pcna	qPCR_cldn25b	qPCR_cldn15	qPCR_cd36	qPCR_plin2	qPCR_apoa1	qPCR_apoa4	qPCR_hmgcr	qPCR_srebp2	qPCR_npc1l1	qPCR_cyp51	Histology_hpv	Plasma_Glucose	Plasma_FreeFattyAcids	Plasma_Triglyceride
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	numeric	numeric	numeric	categorical	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	categorical	numeric	numeric	numeric
AqFl1-001	AqFl1	IMDIM199	199	T19	IM	Mucosa	DI	IM-DIM	1	1	5	31	0.00134	no	2	RUN_2018-01-22	0.04	0.000549	0.00154	0.262	0.00164	0.012	0.00435	0.0233	3.42	0.613	0.00397	6.4	0.833	0.0924	0.0833	8.62	0.119	0.463	0.138	0.298	0.434	0.347	2.76	1.92						8	1	3.4
AqFl1-002	AqFl1	IMDID199	199	T19	IM	Digesta	DI	IM-DID	1	1	16	27.48	0.0111	no	1	RUN_2017-09-28	0.04	0.000549	0.00154	0.262	0.00164	0.012	0.00435	0.0233	3.42	0.613	0.00397	6.4	0.833	0.0924	0.0833	8.62	0.119	0.463	0.138	0.298	0.434	0.347	2.76	1.92						8	1	3.4
AqFl1-003	AqFl1	REFPID178	178	T12	REF	Digesta	PI	REF-PID	1	1	5	26.43	0.021	no	1	RUN_2017-09-28	0.014	0.000542	0.000966	0.128	0.000291	0.00415	0.00579	0.0138	0.527	1.74	0.00586	6.13	0.885	0.0925	0.146	2.69	0.12	0.0894	0.0573	0.214	0.187	0.523	18.6	5.74	0.148	0.349	1.5	0.158	Mild	5.8	0.4	2
AqFl1-004	AqFl1	IMPIM199	199	T19	IM	Mucosa	PI	IM-PIM	1	1	5	28.69	0.00542	no	2	RUN_2018-01-22	0.0221	0.00068	0.000914	0.167	0.000427	0.00418	0.00519	0.0145	0.906	1.25	0.00404	6.65	0.76	0.161	0.214	4.39	0.119	0.0651	0.0632	0.261	0.171	0.397	19	9.5	0.176	0.554	2.37	0.393	Moderate	8	1	3.4
AqFl1-005	AqFl1	REFDID178	178	T12	REF	Digesta	DI	REF-DID	1	1	16	30.58	0.00168	no	1	RUN_2017-09-28	0.0304	0.000938	0.00154	0.188	0.00142	0.0133	0.0035	0.0226	2.77	0.641	0.0033	6.17	0.797	0.0742	0.0374	8.23	0.0976	0.454	0.122	0.262	0.412	0.208	3.83	0.813						5.8	0.4	2
AqFl1-006	AqFl1	REFDIM178	178	T12	REF	Mucosa	DI	REF-DIM	1	1	5	32.93	0.000418	no	3	RUN_2018-01-22	0.0304	0.000938	0.00154	0.188	0.00142	0.0133	0.0035	0.0226	2.77	0.641	0.0033	6.17	0.797	0.0742	0.0374	8.23	0.0976	0.454	0.122	0.262	0.412	0.208	3.83	0.813						5.8	0.4	2
AqFl1-007	AqFl1	IMPID199	199	T19	IM	Digesta	PI	IM-PID	1	1	16	27.59	0.0103	no	1	RUN_2017-09-28	0.0221	0.00068	0.000914	0.167	0.000427	0.00418	0.00519	0.0145	0.906	1.25	0.00404	6.65	0.76	0.161	0.214	4.39	0.119	0.0651	0.0632	0.261	0.171	0.397	19	9.5	0.176	0.554	2.37	0.393	Moderate	8	1	3.4
AqFl1-008	AqFl1	REFPIM178	178	T12	REF	Mucosa	PI	REF-PIM	1	1	5	30.79	0.00153	no	2	RUN_2018-01-22	0.014	0.000542	0.000966	0.128	0.000291	0.00415	0.00579	0.0138	0.527	1.74	0.00586	6.13	0.885	0.0925	0.146	2.69	0.12	0.0894	0.0573	0.214	0.187	0.523	18.6	5.74	0.148	0.349	1.5	0.158	Mild	5.8	0.4	2
AqFl1-009	AqFl1	IMDID145	145	T01	IM	Digesta	DI	IM-DID	2	1	16	25.02	0.0495	no	1	RUN_2017-09-28	0.0739	0.00175	0.00281	0.359	0.0023	0.025	0.0219	0.0167	5.94	0.521	0.00942	7	0.802	0.132	0.0451	11.1	0.0612	0.39	0.299	0.697	0.563	0.392	1.48	0.929						7.3	0.5	3
AqFl1-010	AqFl1	REFDIM160	160	T06	REF	Mucosa	DI	REF-DIM	2	1	5	32.84	0.000443	no	3	RUN_2018-01-22	0.031	0.000598	0.000772	0.183	0.00151	0.0105	0.00366	0.0287	2.73	0.381	0.00571	4.97	0.725	0.103	0.0116	4.16	0.12	0.293	0.168	0.56	0.338	0.0688	1.63	0.851						7.1	0.8	2.2
